
> jimvio@1.0.0 build
> next build

   Γû▓ Next.js 15.5.12
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ┬╖ serverActions

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 22.5s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/60) ...
   Generating static pages (15/60) 
   Generating static pages (30/60) 
   Generating static pages (45/60) 
 Γ£ô Generating static pages (60/60)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                       Size  First Load JS
Γö£ ╞Æ /api/communities/[slug]/inbox/[conversationId]/messages                      337 B         102 kB
Γö£ ╞Æ /api/communities/[slug]/inbox/[conversationId]/messages/[messageId]          337 B         102 kB
Γö£ ╞Æ /api/communities/[slug]/inbox/[conversationId]/messages/[messageId]/react    337 B         102 kB
Γö£ ╞Æ /api/communities/[slug]/join                                                 337 B         102 kB
Γö£ ╞Æ /api/communities/[slug]/members                                              337 B         102 kB
Γö£ ╞Æ /api/communities/[slug]/subscribe                                            337 B         102 kB
Γö£ ╞Æ /api/community-memberships/[membershipId]                                    337 B         102 kB
Γö£ ╞Æ /api/courses/[roomId]                                                        337 B         102 kB
Γö£ ╞Æ /api/courses/[roomId]/management                                             337 B         102 kB
Γö£ ╞Æ /api/courses/lessons/[lessonId]/progress                                     337 B         102 kB
Γö£ ╞Æ /api/creator/communities                                                     337 B         102 kB
Γö£ ╞Æ /api/creator/earnings                                                        337 B         102 kB
Γö£ ╞Æ /api/cron/sync-shopify-products                                              337 B         102 kB
Γö£ ╞Æ /api/deposit                                                                 337 B         102 kB
Γö£ ╞Æ /api/messages/[roomId]                                                       337 B         102 kB
Γö£ ╞Æ /api/messages/[roomId]/[messageId]                                           337 B         102 kB
Γö£ ╞Æ /api/messages/[roomId]/[messageId]/react                                     337 B         102 kB
Γö£ ╞Æ /api/nowpayments/create                                                      337 B         102 kB
Γö£ ╞Æ /api/nowpayments/ipn                                                         337 B         102 kB
Γö£ ╞Æ /api/nowpayments/status/[paymentId]                                          337 B         102 kB
Γö£ ╞Æ /api/payments/afripay/initiate                                               337 B         102 kB
Γö£ ╞Æ /api/payments/initialize                                                     337 B         102 kB
Γö£ ╞Æ /api/payments/initialize-cart                                                337 B         102 kB
Γö£ ╞Æ /api/payments/nowpayments                                                    337 B         102 kB
Γö£ ╞Æ /api/payments/nowpayments/initiate                                           337 B         102 kB
Γö£ ╞Æ /api/payments/pawapay/callback                                               337 B         102 kB
Γö£ ╞Æ /api/payments/pawapay/initiate                                               337 B         102 kB
Γö£ ╞Æ /api/payments/pawapay/resend-callback/[depositId]                            337 B         102 kB
Γö£ ╞Æ /api/payments/pawapay/status/[depositId]                                     337 B         102 kB
Γö£ ╞Æ /api/payments/pawapay/sync-status                                            337 B         102 kB
Γö£ ╞Æ /api/payments/pesapal                                                        337 B         102 kB
Γö£ ╞Æ /api/payments/pesapal/initiate                                               337 B         102 kB
Γö£ ╞Æ /api/payments/webhook                                                        337 B         102 kB
Γö£ ╞Æ /api/posts                                                                   337 B         102 kB
Γö£ ╞Æ /api/posts/[postId]                                                          337 B         102 kB
Γö£ ╞Æ /api/posts/[postId]/comments                                                 337 B         102 kB
Γö£ ╞Æ /api/posts/[postId]/like                                                     337 B         102 kB
Γö£ ╞Æ /api/products                                                                337 B         102 kB
Γö£ ╞Æ /api/rates                                                                   337 B         102 kB
Γö£ ╞Æ /api/rooms/[spaceId]                                                         337 B         102 kB
Γö£ ╞Æ /api/search/suggestions                                                      337 B         102 kB
Γö£ ╞Æ /api/shopify/connect                                                         337 B         102 kB
Γö£ ╞Æ /api/shopify/sync                                                            337 B         102 kB
Γö£ ╞Æ /api/spaces/[communityId]                                                    337 B         102 kB
Γö£ ╞Æ /api/tasks/[taskId]/complete                                                 337 B         102 kB
Γö£ ╞Æ /api/tasks/room/[roomId]                                                     337 B         102 kB
Γö£ ╞Æ /api/test-pawapay                                                            337 B         102 kB
Γö£ ╞Æ /api/uploads/signature                                                       337 B         102 kB
Γö£ ╞Æ /api/vendor/payout/request                                                   337 B         102 kB
Γö£ ╞Æ /api/vendor/wallet                                                           337 B         102 kB
Γö£ ╞Æ /api/vendor/wallet/sync-order                                                337 B         102 kB
Γö£ ╞Æ /api/webhook                                                                 337 B         102 kB
Γö£ ╞Æ /api/webhooks/afripay                                                        337 B         102 kB
Γö£ ╞Æ /api/webhooks/nowpayments                                                    337 B         102 kB
Γö£ ╞Æ /api/webhooks/pawapay                                                        337 B         102 kB
Γö£ ╞Æ /api/webhooks/pesapal                                                        337 B         102 kB
Γö£ ╞Æ /api/webhooks/shopify                                                        337 B         102 kB
Γö£ ╞Æ /auth/callback                                                               337 B         102 kB
Γö£ ╞Æ /blog                                                                        203 B         106 kB
Γö£ ╞Æ /blog/[slug]                                                                 203 B         106 kB
Γö£ ╞Æ /careers                                                                     337 B         102 kB
Γö£ ╞Æ /cart                                                                      10.7 kB         175 kB
Γö£ ╞Æ /checkout                                                                    13 kB         144 kB
Γö£ ╞Æ /checkout/cancel                                                             203 B         106 kB
Γö£ ╞Æ /checkout/crypto-invoice                                                   3.46 kB         120 kB
Γö£ ╞Æ /checkout/pending                                                          7.24 kB         120 kB
Γö£ ╞Æ /checkout/success                                                          5.42 kB         118 kB
Γö£ ╞Æ /clippings                                                                   337 B         102 kB
Γö£ ╞Æ /clips                                                                     1.25 kB         141 kB
Γö£ ╞Æ /communities                                                               6.45 kB         124 kB
Γö£ ╞Æ /communities/[slug]                                                        8.43 kB         126 kB
Γö£ ╞Æ /communities/[slug]/creator/moderation                                       151 B         150 kB
Γö£ ╞Æ /communities/[slug]/subscribe                                              7.56 kB         125 kB
Γö£ ╞Æ /communities/[slug]/workspace                                              21.6 kB         337 kB
Γö£ ╞Æ /communities/[slug]/workspace/chats                                          553 B         316 kB
Γö£ ╞Æ /communities/[slug]/workspace/leaderboard                                  2.98 kB         117 kB
Γö£ ╞Æ /communities/[slug]/workspace/members                                      5.25 kB         123 kB
Γö£ ╞Æ /communities/create                                                        6.12 kB         127 kB
Γö£ ╞Æ /contact                                                                     337 B         102 kB
Γö£ ╞Æ /creator                                                                     337 B         102 kB
Γö£ ╞Æ /creator/[communityId]/content                                             6.38 kB         184 kB
Γö£ ╞Æ /creator/[communityId]/dashboard                                           1.06 kB         216 kB
Γö£ ╞Æ /creator/[communityId]/earnings                                            7.01 kB         271 kB
Γö£ ╞Æ /creator/[communityId]/members                                             6.22 kB         175 kB
Γö£ ╞Æ /creator/[communityId]/moderation                                            150 B         150 kB
Γö£ ╞Æ /creator/[communityId]/spaces                                              6.15 kB         183 kB
Γö£ ╞Æ /dashboard                                                                 11.8 kB         179 kB
Γö£ ╞Æ /dashboard/activate/[role]                                                  5.4 kB         173 kB
Γö£ ╞Æ /dashboard/activate/affiliate                                              5.78 kB         173 kB
Γö£ ╞Æ /dashboard/activate/creator                                                6.18 kB         174 kB
Γö£ ╞Æ /dashboard/activate/vendor                                                 12.4 kB         189 kB
Γö£ ╞Æ /dashboard/admin/commissions                                               8.15 kB         225 kB
Γö£ ╞Æ /dashboard/admin/payouts                                                   5.92 kB         138 kB
Γö£ ╞Æ /dashboard/affiliate/analytics                                             6.46 kB         286 kB
Γö£ ╞Æ /dashboard/affiliate/products                                              2.77 kB         175 kB
Γö£ ╞Æ /dashboard/analytics                                                       6.48 kB         286 kB
Γö£ ╞Æ /dashboard/campaigns                                                       9.67 kB         177 kB
Γö£ ╞Æ /dashboard/campaigns/browse                                                7.65 kB         175 kB
Γö£ ╞Æ /dashboard/clicks                                                          4.54 kB         280 kB
Γö£ ╞Æ /dashboard/clips                                                           7.79 kB         179 kB
Γö£ ╞Æ /dashboard/clips/[id]/edit                                                  4.5 kB         176 kB
Γö£ ╞Æ /dashboard/clips/new                                                       4.34 kB         175 kB
Γö£ ╞Æ /dashboard/creator/earnings                                                 7.6 kB         175 kB
Γö£ ╞Æ /dashboard/earnings                                                        3.69 kB         176 kB
Γö£ ╞Æ /dashboard/influencer                                                      9.88 kB         177 kB
Γö£ ╞Æ /dashboard/inventory                                                       6.36 kB         174 kB
Γö£ ╞Æ /dashboard/leaderboard                                                     9.61 kB         174 kB
Γö£ ╞Æ /dashboard/library                                                          5.6 kB         170 kB
Γö£ ╞Æ /dashboard/links                                                           6.36 kB         175 kB
Γö£ ╞Æ /dashboard/marketplace                                                     6.82 kB         187 kB
Γö£ ╞Æ /dashboard/messages                                                        14.6 kB         182 kB
Γö£ ╞Æ /dashboard/notifications                                                   5.35 kB         114 kB
Γö£ ╞Æ /dashboard/orders                                                          9.01 kB         206 kB
Γö£ ╞Æ /dashboard/orders/[id]                                                     8.28 kB         176 kB
Γö£ ╞Æ /dashboard/payments                                                        3.43 kB         173 kB
Γö£ ╞Æ /dashboard/products                                                        3.98 kB         176 kB
Γö£ ╞Æ /dashboard/products/[id]/edit                                              7.08 kB         183 kB
Γö£ ╞Æ /dashboard/products/new                                                    9.44 kB         186 kB
Γö£ ╞Æ /dashboard/requests                                                        6.97 kB         125 kB
Γö£ ╞Æ /dashboard/roles                                                           7.19 kB         184 kB
Γö£ ╞Æ /dashboard/settings                                                        8.72 kB         189 kB
Γö£ ╞Æ /dashboard/vendor/analytics                                                5.39 kB         173 kB
Γö£ ╞Æ /dashboard/vendor/orders                                                   9.17 kB         207 kB
Γö£ ╞Æ /dashboard/vendor/orders/[id]                                              7.98 kB         185 kB
Γö£ ╞Æ /dashboard/vendor/setup                                                     8.8 kB         173 kB
Γö£ ╞Æ /dashboard/vendor/store                                                    7.86 kB         188 kB
Γö£ ╞Æ /dashboard/wishlist                                                        6.78 kB         128 kB
Γö£ ╞Æ /dashboard/withdrawals                                                     3.43 kB         182 kB
Γö£ ╞Æ /deals                                                                     3.85 kB         139 kB
Γö£ Γùï /forgot-password                                                           4.78 kB         117 kB
Γö£ ╞Æ /help                                                                      6.31 kB         153 kB
Γö£ ╞Æ /influencers                                                               1.25 kB         141 kB
Γö£ ╞Æ /influencers/[slug]                                                         1.7 kB         149 kB
Γö£ ╞Æ /influencers/browse                                                        3.56 kB         116 kB
Γö£ ╞Æ /influencers/u/[userId]                                                      203 B         106 kB
Γö£ Γùï /login                                                                     2.41 kB         119 kB
Γö£ ╞Æ /marketplace                                                               9.65 kB         195 kB
Γö£ ╞Æ /marketplace/[slug]                                                        8.46 kB         151 kB
Γö£ ╞Æ /messages                                                                    203 B         106 kB
Γö£ ╞Æ /orders                                                                    1.92 kB         173 kB
Γö£ ╞Æ /orders/[id]                                                               2.93 kB         174 kB
Γö£ ╞Æ /pawapay-sandbox                                                           3.69 kB         113 kB
Γö£ ╞Æ /pricing                                                                     203 B         106 kB
Γö£ ╞Æ /privacy                                                                     337 B         102 kB
Γö£ ╞Æ /products                                                                  5.36 kB         141 kB
Γö£ ╞Æ /products/[slug]                                                           4.23 kB         126 kB
Γö£ ╞Æ /protection                                                                  337 B         102 kB
Γö£ ╞Æ /ref/[code]                                                                  337 B         102 kB
Γö£ Γùï /register                                                                   2.5 kB         119 kB
Γö£ ╞Æ /requests/new                                                              2.51 kB         111 kB
Γö£ ╞Æ /reset-password                                                            5.41 kB         173 kB
Γö£ ╞Æ /terms                                                                       337 B         102 kB
Γö£ ╞Æ /vendor/earnings                                                           6.88 kB         143 kB
Γö£ ╞Æ /vendor/shopify                                                            6.17 kB         183 kB
Γö£ ╞Æ /vendors                                                                     203 B         106 kB
Γö£ ╞Æ /vendors/[slug]                                                            5.74 kB         148 kB
Γöö ╞Æ /verified                                                                    203 B         106 kB
+ First Load JS shared by all                                                   102 kB
  Γö£ chunks/1255-ad409e5887c155b0.js                                            45.7 kB
  Γö£ chunks/4bd1b696-100b9d70ed4e49c1.js                                        54.2 kB
  Γöö other shared chunks (total)                                                2.24 kB


╞Æ Middleware                                                                     82 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

